Mountain,Height,Drop,Lon,Lat,Range,Region,Country,Firstascent
Mont Ténibre / M. Tenibres,3031,525,6.9722,44.2839,Maritime Alps,A-Marit/Cuneo,FR/IT,1836
Piz Cotschen,3031,296,10.1769,46.8131,Silvretta,Graubünden,CH,0
Bric Rosso / Monte Politri,3030,317,7.0186,44.9911,Central Cottian Alps,Turin,IT,0
Piz Por,3028,733,9.3842,46.5094,Oberhalbstein Range,Graubünden,CH,1894
Bündner Vorab,3028,408,9.1567,46.8739,Glarus Alps,Glarus/Graub.,CH,1842
Corno di Ban,3028,311,8.3611,46.4178,Leone-Gotthard Alps,V-C-O,IT,0
Zehner/Sas dales Diesc,3026,493,11.9606,46.6222,Dolomites - NE,South Tyrol,IT,1887
Furchetta / Furcheta,3025,904,11.7733,46.6122,Dolomites - NW,South Tyrol,IT,1878
Sas Rigais,3025,904,11.7667,46.6092,Dolomites - NW,South Tyrol,IT,1878
Piz Corbet,3025,672,9.2803,46.3797,Adula Alps,Graub./Sondrio,CH/IT,1892
Corno Bussola/Mont de Boussolaz,3024,356,7.7361,45.7956,Monte Rosa Alps,Aosta Valley,IT,0
Wendenhorn,3023,311,8.4436,46.7539,Urner Alps,Bern/Uri,CH,1884
Wurmaulspitze,3022,414,11.6378,46.9139,Zillertal Alps,South Tyrol,IT,0
Pointe de la Vallaisonnay,3020,400,6.8178,45.4581,Vanoise massif,Savoy,FR,0
Pic du Mas de la Grave,3020,364,6.2461,45.1208,Dauphiné Alps,H-Alpes/Savoy,FR,0
Le Cimet,3020,342,6.7050,44.2900,Maritime Alps,A-d-H-Provence,FR,0
Viso Mozzo,3019,361,7.1100,44.6747,Southern Cottian Alps,Cuneo,IT,0
Piz Blas,3019,312,8.7281,46.5772,Leone-Gotthard Alps,Graub./Ticino,CH,1871
Gamspleisspitze,3015,328,10.2419,46.9317,Silvretta,N-Tyrol/Graub.,AT/CH,1853
Hochreichkopf,3010,367,10.9697,47.1703,Stubai Alps,North Tyrol,AT,1890
Cima dell'Uomo,3010,327,11.8083,46.4061,Dolomites - NW,Trentino,IT,0
Monte Giove,3009,516,8.3881,46.3614,Leone-Gotthard Alps,V-C-O,IT,0
Acherkogel,3008,365,10.9567,47.1892,Stubai Alps,North Tyrol,AT,1881
Älplihorn,3006,426,9.8258,46.7108,Albula Alps,Graubünden,CH,0
Monte Avic,3006,392,7.5547,45.6769,Gran Paradiso Alps,Aosta Valley,IT,0
Ritterkopf,3006,349,12.9494,47.1025,Goldberg Group,Salzburg,AT,1885
Furgler,3004,319,10.5122,47.0403,Samnaun Alps,North Tyrol,AT,0
Kesselkogel / Catinaccio d'Antermoia,3002,814,11.6436,46.4744,Dolomites - NW,S-Tyrol/Trentino,IT,1872
Pizzas d'Anarosa / Grauhörner,3002,366,9.3158,46.5989,Adula Alps,Graub./Ticino,CH,1894
Gigalitz,3001,300,11.8911,47.0578,Zillertal Alps,North Tyrol,AT,1884
Große Zinne/Cima Grande di Lavaredo,2999,545,12.3028,46.6189,Sexten Dolomites,Belluno/S-Tyrol,IT,1869
Pizzo Centrale,2999,451,8.6150,46.5781,Leone-Gotthard Alps,Ticino/Uri,CH,0
Cima Falkner,2999,343,10.9047,46.1933,Brenta Dolomites,Trentino,IT,1882
Piz Beverin,2998,396,9.3578,46.6525,Adula Alps,Graubünden,CH,1707
Pic d'Artsinol,2998,296,7.4269,46.1150,Grand Combin Alps,Valais,CH,0
Bric Bouchet /Bric Bucie,2997,338,7.0239,44.8219,Central Cottian Alps,H-Alpes/Turin,FR/IT,1876
Hoher Dachstein,2995,2136,13.6056,47.4753,Dachstein Mountains,Styria/U-Austria,AT,1832
Roignais,2995,1028,6.6889,45.6431,Beaufortain Massif,Savoy,FR,0
Rote Säule,2994,304,12.4439,47.1467,Venediger Group,E-Tyrol/Salzburg,AT,1865
Le Mourre Froid,2993,411,6.4003,44.6383,Massif des Écrins,Hautes-Alpes,FR,0
Grand Parpaillon,2990,335,6.6519,44.4939,Southern Cottian Alps,A-d-H-Provence,FR,0
Mittler Fanis / Fanis di Mezzo,2989,658,12.0142,46.5514,Dolomites - NE,Belluno/S-Tyrol,IT,1898
Felber Tauernkogel,2988,377,12.4839,47.1578,Venediger Group,E-Tyrol/Salzburg,AT,1854
Piz de la Lumbreida,2983,564,9.2253,46.4811,Adula Alps,Graubünden,CH,0
Cima Bagni,2983,455,12.4103,46.6153,Sexten Dolomites,Belluno,IT,0
Pala di San Martino,2982,410,11.8508,46.2536,Dolomites - S,Trentino,IT,1878
Rosengartenspitze/Cima Catinaccio,2981,425,11.6208,46.4547,Dolomites - NW,S-Tyrol/Trentino,IT,1874
Aroser Rothorn,2980,1349,9.6139,46.7378,Plessur Alps,Graubünden,CH,0
Ròthòre / Corno Rosso,2979,499,7.8803,45.7669,Monte Rosa Alps,Aosta/Vercelli,IT,0
La Tsavre,2978,305,7.1294,45.9156,Grand Combin Alps,Valais,CH,0
Grand Pic de Belledonne,2977,1053,5.9917,45.1708,Belledonne,Isère,FR,1859
Pic de Colle Blanche,2975,335,6.1725,44.7533,Massif des Écrins,Hautes-Alpes,FR,0
Monte Redival,2973,356,10.6142,46.3086,Ortler Alps,Trentino,IT,1878
Cima Ovest/Westliche Zinne,2973,306,12.2972,46.6186,Sexten Dolomites,Belluno/S-Tyrol,IT,1879
Piz Curvér,2972,456,9.4972,46.6033,Oberhalbstein Range,Graubünden,CH,1843
Wildgrat,2971,461,10.8267,47.1406,Ötztal Alps,North Tyrol,AT,0
Tsaat a l'Etsena/Chateleysine,2971,326,7.4000,45.8014,Weisshorn-Matterhorn,Aosta Valley,IT,0
Schilthorn,2970,358,7.8347,46.5575,Bernese Prealps,Bern,CH,0
Haut de Cry,2969,525,7.1950,46.2403,Vaud Alps,Valais,CH,0
Grieshorn,2969,509,8.3931,46.4514,Leone-Gotthard Alps,Ticino/V-C-O,CH/IT,0
Dent de Morcles,2969,465,7.0756,46.1992,Vaud Alps,Valais,CH,1787
Piz Daint,2968,734,10.2908,46.6186,Ortler Alps,Graubünden,CH,0
Neuner / Sas dles Nü,2968,301,11.9811,46.6303,Dolomites - NE,South Tyrol,IT,0
Cima del Duca,2968,293,9.7961,46.2878,Bregaglia Range,Sondrio,IT,0
Serottini,2967,425,10.3478,46.2908,Ortler Alps,Brescia/Sondrio,IT,0
Schober,2967,380,13.4683,47.0344,Ankogel Group,Carinthia,AT,0
Haunold,2966,677,12.2775,46.6886,Sexten Dolomites,South Tyrol,IT,1878
Schesaplana,2965,828,9.7075,47.0536,Rätikon,Vorarlb/Graub.,AT/CH,1610
Aiguille du Belvédère,2965,505,6.8736,45.9878,Chablais Alps,Upper Savoy,FR,0
Reißeck,2965,300,13.3644,46.9472,Ankogel Group,Carinthia,AT,0
Monte Tagliaferro,2964,640,7.9708,45.8725,Monte Rosa Alps,Vercelli,IT,0
Piz Turettas,2963,400,10.3347,46.5869,Ortler Alps,Graubünden,CH,0
Pizzo Lucendro,2963,350,8.5194,46.5389,Leone-Gotthard Alps,Ticino/Uri,CH,1871
Zugspitze,2962,1746,10.9853,47.4211,Wetterstein,N-Tyrol/Bavaria,AT/DE,1820
Weiße Spitze,2962,910,12.3578,46.8719,Villgraten Mountains,East Tyrol,AT,1894
Rienzenstock,2962,479,8.6350,46.6831,Glarus Alps,Uri,CH,0
Marchhorn/Pta del Termine,2962,327,8.4625,46.4486,Ticino Alps,Ticino/V-C-O,CH/IT,0
Tête de l'Estrop,2961,712,6.5058,44.2867,Provence Alps,A-d-H-Provence,FR,0
Cima Brenta Alta,2961,341,10.8964,46.1603,Brenta Dolomites,Trentino,IT,1880
Piz Lagalb,2959,524,10.0236,46.4317,Livigno Alps,Graubünden,CH,0
Cima Giner,2957,340,10.7325,46.2372,Adamello-Presanella,Trentino,IT,0
Piz Miez,2956,445,8.9167,46.6547,Adula Alps,Graubünden,CH,0
Tête de L'Enchastraye/Enciastraia,2954,310,6.8883,44.3675,Maritime Alps,AdHP/Cuneo,FR/IT,0
Torent / Torrone Alto,2952,835,9.0711,46.3436,Adula Alps,Graub./Ticino,CH,1882
Brunnistock,2952,661,8.5500,46.8478,Urner Alps,Uri,CH,0
Crasta Mora,2952,486,9.8681,46.5714,Albula Alps,Graubünden,CH,0
Bättlihorn,2951,388,8.0939,46.3325,Leone-Gotthard Alps,Valais,CH,0
Corni di Nefelgiú,2951,368,8.3794,46.3956,Leone-Gotthard Alps,V-C-O,IT,0
Hochgrabe,2951,296,12.4217,46.8489,Villgraten Mountains,East Tyrol,AT,0
Crête de Lacha,2950,425,6.4594,45.0972,Massif des Cerces,Savoy,FR,0
Asta Soprana,2950,424,7.3133,44.2033,Maritime Alps,Cuneo,IT,0
Piz Tomül / Wissensteinhorn,2946,534,9.2283,46.6233,Adula Alps,Graubünden,CH,1807
Piz Cavel,2946,518,9.0197,46.6558,Adula Alps,Graubünden,CH,0
Einshorn,2944,571,9.2303,46.5161,Adula Alps,Graubünden,CH,0
Gölbner,2943,382,12.5050,46.8242,Villgraten Mountains,East Tyrol,AT,0
Hochkönig,2941,2181,13.0625,47.4203,Berchtesgaden Alps,Salzburg,AT,1826
Cime de la Condamine,2940,515,6.5197,44.8925,Massif des Écrins,Hautes-Alpes,FR,0
Gross Schinhorn/Punta di Valdeserta,2939,465,8.2608,46.3611,Leone-Gotthard Alps,Valais/V-C-O,CH/IT,0
Pointe de la Louïe Blanche,2939,372,6.9147,45.6611,Graian Alps - Central,Savoy/Aosta,FR/IT,0
Pizzo del Ramulazz S,2939,324,9.0928,46.3967,Adula Alps,Graub./Ticino,CH,0
Monte Unghiasse,2939,298,7.2950,45.4161,Graian Alps - SE,Turin,IT,0
Pic de Chabrières,2938,435,6.6236,44.5706,Southern Cottian Alps,A-d-H-Provence,FR,0
Mont Malinvern,2938,403,7.1894,44.1989,Maritime Alps,A-Marit/Cuneo,FR/IT,1878
Cime di Plator,2937,654,10.2706,46.5150,Livigno Alps,Sondrio,IT,0
Pietra Grande,2937,496,10.8958,46.2314,Brenta Dolomites,Trentino,IT,1883
Monte Gruf,2936,446,9.5058,46.2861,Bregaglia Range,Sondrio,IT,0
Mont du Grand Capelet,2935,298,7.4275,44.0783,Maritime Alps,Alpes Maritimes,FR,0
Cimon del Froppa,2932,677,12.3406,46.5072,Dolomites - NE,Belluno,IT,1872
Monte Pettini,2932,640,10.2275,46.5361,Livigno Alps,Sondrio,IT,0
Bärenhorn,2929,449,9.2319,46.5756,Adula Alps,Graubünden,CH,0
Tête du Pelvas/Monte Palavas,2929,400,6.9997,44.7900,Central Cottian Alps,H-Alpes/Turin,FR/IT,0
Rosställispitz,2929,368,9.9936,46.7892,Silvretta,Graubünden,CH,0
Schwarzhorn,2928,966,8.0756,46.6861,Bernese Prealps,Bern,CH,0
Rocher Blanc,2928,939,6.1072,45.2417,Belledonne,Isère,FR,0
Badus / Six Madun,2928,529,8.6636,46.6225,Leone-Gotthard Alps,Graubünden/Uri,CH,1785
Tête des Lauzières,2928,339,6.5283,44.8742,Massif des Écrins,Hautes-Alpes,FR,0
Vollandspitze,2928,295,10.1767,47.0186,Verwall,North Tyrol,AT,1886
Eggishorn,2927,563,8.0942,46.4314,Bernese Alps,Valais,CH,0
Cima Bastioni Sud,2926,554,12.2678,46.4853,Dolomites - NE,Belluno,IT,1890
Pizzo del Diavolo della Malgina,2926,330,10.0467,46.0847,Bergamo Alps,Bergamo/Sondrio,IT,0
Edlenkopf,2923,441,12.9264,47.1364,Goldberg Group,Salzburg,AT,0
Mährenhorn,2923,355,8.3108,46.6917,Urner Alps,Bern,CH,0
Birkenkofel,2922,385,12.2567,46.6808,Sexten Dolomites,South Tyrol,IT,1880
Monte Ruvi,2922,333,7.5644,45.6892,Gran Paradiso Alps,Aosta Valley,IT,0
Hochgasser,2922,311,12.5219,47.1506,Granatspitze Group,E-Tyrol/Salzburg,AT,0
Aiguille du Grand Fond,2920,298,6.6708,45.6664,Beaufortain Massif,Savoy,FR,0
Monte Ciorneva,2918,483,7.2603,45.2683,Graian Alps - SE,Turin,IT,0
Mulleter Seichenkopf,2918,389,12.8314,46.9153,Schober Group,Carinthia/E-Tyrol,AT,1890
Corno di Flavona,2918,305,10.8969,46.2456,Brenta Dolomites,Trentino,IT,1881
Cima Bel Pra,2917,431,12.2411,46.4844,Dolomites - NE,Belluno,IT,1880
Dent Favre,2917,315,7.1039,46.2103,Vaud Alps,Valais/Vaud,CH,0
Pizzo del Diavolo di Tenda,2916,506,9.9081,46.0453,Bergamo Alps,Bergamo/Sondrio,IT,1870
Pointe Côte de l'Ane,2916,472,6.8047,44.2444,Maritime Alps,Alpes Maritimes,FR,0
Maresenspitz,2916,324,13.2303,47.0042,Ankogel Group,Carinthia,AT,0
L'Aupillon,2916,303,6.5786,44.4489,Southern Cottian Alps,A-d-H-Provence,FR,0
Glärnisch (Bächistock),2914,966,8.9953,46.9950,Glarus Alps,Glarus,CH,0
Pflunspitze,2912,977,10.1328,47.0794,Verwall,N-Tyrol/Vorarlb.,AT,1886
Cristallina,2912,344,8.5369,46.4647,Ticino Alps,Ticino,CH,0
Beco Alto del Piz,2912,312,6.9808,44.2989,Maritime Alps,Cuneo,IT,0
Monte Torena,2911,299,10.1031,46.0883,Bergamo Alps,Bergamo/Sondrio,IT,0
Pic du Béal Traversier,2910,550,6.6894,44.7569,Central Cottian Alps,Hautes-Alpes,FR,0
Aiguille de Cédéra,2909,458,6.2847,44.7386,Massif des Écrins,Hautes-Alpes,FR,0
Grande Séolane,2909,385,6.5464,44.3378,Provence Alps,A-d-H-Provence,FR,0
Puy Gris,2908,379,6.1461,45.2958,Belledonne,Savoy,FR,0
Pizzo Diei,2906,623,8.2381,46.2647,Leone-Gotthard Alps,V-C-O,IT,0
Les Grandes Aiguilles,2905,293,6.7850,45.7056,Mont Blanc massif,Savoy,FR,0
Signal du Lauvitel E,2904,306,6.0475,44.9389,Massif des Écrins,Isère,FR,0
Pic de Peyre Eyraute,2903,400,6.6306,44.8228,Central Cottian Alps,Hautes-Alpes,FR,0
Piz Combul,2901,313,10.0439,46.2297,Bernina Range,Graub./Sondrio,CH/IT,0
Grand Chavalard,2899,446,7.1131,46.1786,Vaud Alps,Valais,CH,0
Becca di Nona,2898,374,7.4161,45.8397,Weisshorn-Matterhorn,Aosta Valley,IT,1832
Le Pouzenc,2898,374,6.5169,44.4592,Southern Cottian Alps,A-d-H-Provence,FR,0
Monte Frisozzo,2897,609,10.4492,46.0244,Adamello-Presanella,Brescia,IT,1854
Holzgauer Wetterspitze,2895,592,10.3694,47.2064,Lechtal Alps,North Tyrol,AT,1832
Reinhart,2891,318,12.1797,47.0422,Venediger Group,South Tyrol,IT,1893
Regenstein,2891,316,12.4906,46.8606,Villgraten Mountains,East Tyrol,AT,0
Monte Orsiera,2890,859,7.1072,45.0639,Central Cottian Alps,Turin,IT,0
Schwarzhorn / Piz Gren,2890,355,9.0228,46.6775,Adula Alps,Graubünden,CH,0
Monte Re di Castello,2889,312,10.4833,46.0217,Adamello-Presanella,Brescia/Trentino,IT,1854
Vorderseespitze,2889,310,10.3669,47.1847,Lechtal Alps,North Tyrol,AT,1855
Napfspitze,2888,343,11.7394,46.9369,Zillertal Alps,South Tyrol,IT,0
Schildflue,2887,333,9.9564,46.8806,Silvretta,Graubünden,CH,0
Wissigstock,2887,329,8.5067,46.8456,Urner Alps,Obwalden/Uri,CH,0
Lizumer Reckner,2886,548,11.6308,47.1439,Tux Alps,North Tyrol,AT,0
Guggernüll,2886,377,9.2714,46.5239,Adula Alps,Graubünden,CH,0
Le Chevalier,2886,373,6.7592,44.3306,Maritime Alps,Alpes Maritimes,FR,0
Pizzo Recastello,2886,373,10.0756,46.0569,Bergamo Alps,Bergamo,IT,1876
Rietzer Grieskogel,2884,867,11.0594,47.2458,Stubai Alps,North Tyrol,AT,1829
Monteaviolo,2881,561,10.3986,46.1853,Adamello-Presanella,Brescia,IT,0
Pointe de la Terrasse,2881,405,6.7247,45.6708,Beaufortain Massif,Savoy,FR,0
Piz Fess,2880,501,9.2886,46.7275,Adula Alps,Graubünden,CH,1895
Cima della Sasse,2878,402,12.0644,46.3569,Dolomites - SE,Belluno,IT,0
Moiazza Sud,2878,402,12.0581,46.3383,Dolomites - SE,Belluno,IT,1895
Pointe de Cloutzau,2878,329,6.7475,45.0072,Massif des Cerces,H-Alpes/Turin,FR/IT,0
Peitlerkofel / Sas de Pütia,2875,638,11.8200,46.6589,Dolomites - NW,South Tyrol,IT,1885
Eisentälispitze,2875,386,9.9625,46.9133,Silvretta,Vorarlb/Graub.,AT/CH,1892
Schwalbenkofel,2873,328,12.2703,46.6522,Sexten Dolomites,South Tyrol,IT,0
Monte Carbonè,2873,309,7.4306,44.1603,Maritime Alps,Cuneo,IT,0
Monte Agner,2872,542,11.9528,46.2764,Dolomites - S,Belluno,IT,1875
Mont Bégo,2872,323,7.4508,44.0739,Maritime Alps,Alpes Maritimes,FR,0
Tête des Vieux,2872,302,6.9350,45.7589,Mont Blanc massif,Aosta Valley,IT,0
Le Grand Aréa,2869,442,6.5733,44.9800,Massif des Cerces,Hautes-Alpes,FR,0
Kolbenspitze,2868,367,11.1478,46.7728,Ötztal Alps,South Tyrol,IT,0
Punta Cornour,2867,417,7.0931,44.8506,Central Cottian Alps,Turin,IT,1836
Tête de Gaulent,2867,350,6.5256,44.7189,Massif des Écrins,Hautes-Alpes,FR,0
Nufenenstock,2866,381,8.3883,46.4669,Leone-Gotthard Alps,Ticino/Valais,CH,0
Rocher de Plassa,2865,409,6.6892,45.3731,Vanoise massif,Savoy,FR,0
Triglav,2864,2048,13.8369,46.3781,Julian Alps,West Slovenia,SI,1778
Pala di Meduce,2864,304,12.2975,46.5019,Dolomites - NE,Belluno,IT,1890
Poncione di Braga,2864,301,8.5428,46.4342,Ticino Alps,Ticino,CH,0
Wandfluhhorn / Pizzo Biela,2863,452,8.4642,46.3447,Ticino Alps,Ticino/V-C-O,CH/IT,0
Hochgolling,2862,1124,13.7611,47.2661,Niedere Tauern,Salzburg/Styria,AT,1791
Cima de Barna,2862,314,9.2636,46.4206,Adula Alps,Graub./Sondrio,CH/IT,0
Le Taillefer,2857,1490,5.9244,45.0397,Taillefer Massif,Isère,FR,0
Gstellihorn,2855,366,8.1747,46.6622,Vaud Alps,Bern,CH,1836
Piz di Sassiglion,2855,313,10.1125,46.3228,Livigno Alps,Graub./Sondrio,CH/IT,0
Petite Seolane,2854,317,6.5300,44.3575,Provence Alps,A-d-H-Provence,FR,0
Cima Ciantiplagna,2849,673,7.0133,45.0722,Central Cottian Alps,Turin,IT,0
Croda Granda,2849,492,11.9286,46.2486,Dolomites - S,Belluno,IT,1883
Cima d'Asta,2847,939,11.6053,46.1767,Fiemme Alps,Trentino,IT,1816
Punta Nera,2847,431,12.1917,46.5164,Dolomites - NE,Belluno,IT,1876
Monte Spluga,2845,369,9.5617,46.2017,Bregaglia Range,Sondrio,IT,0
Pizol,2844,457,9.3867,46.9592,Glarus Alps,St. Gallen,CH,1864
Sommet du Charra,2844,363,6.7103,45.0214,Massif des Cerces,H-Alpes/Turin,FR/IT,0
Weissfluh,2843,497,9.7953,46.8350,Plessur Alps,Graubünden,CH,0
Pic de Beaudouis,2843,366,6.6944,44.8364,Central Cottian Alps,Hautes-Alpes,FR,0
Schneekarkopf,2843,307,12.0356,47.1411,Zillertal Alps,North Tyrol,AT,0
Cornone di Blumone,2843,295,10.4558,45.9547,Adamello-Presanella,Brescia,IT,1878
Latemar (Diamantiditurm),2842,1097,11.5753,46.3811,Fiemme Alps,S-Tyrol/Trentino,IT,1885
Cima di Gana Bianca,2842,410,8.9922,46.4714,Adula Alps,Ticino,CH,0
Kirchdachspitze,2840,470,11.3419,47.0672,Stubai Alps,North Tyrol,AT,0
Dürrenstein,2839,880,12.1853,46.6725,Dolomites - NE,South Tyrol,IT,0
Cima Cadin di San Lucano,2839,663,12.2881,46.5775,Sexten Dolomites,Belluno,IT,0
Grand Cheval de Bois,2838,424,6.6339,44.2925,Maritime Alps,A-d-H-Provence,FR,0
Kärlskopf,2836,631,12.2361,46.8886,Villgraten Mountains,E-Tyrol/S-Tyrol,AT/IT,0
Tête du Clotonnet,2835,335,6.1011,44.8428,Massif des Écrins,Isère/H-Alpes,FR,0
Gamskarlspitz,2833,374,13.1625,47.0369,Ankogel Group,Carinth/Salzburg,AT,0
Le Cheval Noir,2832,507,6.4139,45.4219,Vanoise massif,Savoy,FR,0
Rocca la Meja,2831,437,7.0689,44.3983,Southern Cottian Alps,Cuneo,IT,0
Drei Türme/Drusentürme,2830,628,9.8100,47.0247,Rätikon,Vorarlberg,AT,0
Aiguille de Venosc,2830,299,6.0872,44.9681,Massif des Écrins,Isère,FR,0
Grand Pic de la Lauzière,2829,836,6.3667,45.4592,Vanoise massif,Savoy,FR,0
Pirchkogel,2828,300,10.9992,47.2319,Stubai Alps,North Tyrol,AT,0
Große Schlenkerspitze,2827,445,10.6153,47.2489,Lechtal Alps,North Tyrol,AT,1882
Graunock,2827,419,11.7889,46.8861,Zillertal Alps,South Tyrol,IT,0
Cime de Bolofré,2827,308,6.8353,44.2231,Maritime Alps,Alpes Maritimes,FR,0
Madrisahorn,2826,600,9.8722,46.9311,Rätikon,Graubünden,CH,0
Kalkwand,2826,342,11.6617,47.1539,Tux Alps,North Tyrol,AT,0
Grand Perron des Encombres,2824,442,6.4503,45.2978,Vanoise massif,Savoy,FR,0
Tête de l'Hivernet,2824,330,6.4531,44.6200,Massif des Écrins,Hautes-Alpes,FR,0
Hoher Herd,2824,313,12.4500,47.1994,Venediger Group,Salzburg,AT,0
Hochmaderer,2823,318,10.0286,46.9286,Silvretta,Vorarlberg,AT,1853
Le Bellachat,2822,351,6.3969,45.3797,Vanoise massif,Savoy,FR,0
Riedbock,2822,297,13.3567,46.9286,Ankogel Group,Carinthia,AT,0
Monfandì,2820,405,7.6194,45.5219,Gran Paradiso Alps,Turin,IT,0
Sulzfluh,2818,475,9.8397,47.0125,Rätikon,Vorarlb/Graub.,AT/CH,1782
Mont Mounier,2817,613,6.9725,44.1547,Maritime Alps,Alpes Maritimes,FR,0
Dosso Resaccio,2814,519,10.2200,46.5011,Livigno Alps,Sondrio,IT,0
Sass Maòr,2814,371,11.8481,46.2325,Dolomites - S,Trentino,IT,1875
Vallüla,2813,776,10.1125,46.9375,Silvretta,N-Tyrol/Vorarlb.,AT,1866
Cima delle Lose,2813,352,6.9250,44.3722,Maritime Alps,Cuneo,IT,0
Frate della Meia,2812,387,7.9242,45.7589,Monte Rosa Alps,Vercelli,IT,0
Seekofel / Sas dla Porta,2810,478,12.0725,46.6750,Dolomites - NE,Belluno/S-Tyrol,IT,0
Valluga,2809,572,10.2131,47.1575,Lechtal Alps,N-Tyrol/Vorarlb.,AT,1877
Monte Campellio,2809,315,10.4772,46.0514,Adamello-Presanella,Brescia/Trentino,IT,0
Peiderspitze,2808,408,11.1217,47.2197,Stubai Alps,North Tyrol,AT,1888
Seejoch,2808,408,11.1031,47.2244,Stubai Alps,North Tyrol,AT,1888
Pizzo Castello,2808,385,8.5653,46.4156,Ticino Alps,Ticino,CH,0
Pic du Frêne,2807,521,6.1983,45.3525,Belledonne,Isère/Savoy,FR,0
Haldensteiner Calanda,2805,1460,9.4675,46.9000,Glarus Alps,Graub./StGallen,CH,1559
Cima de Gagela,2805,723,9.1747,46.3842,Adula Alps,Graubünden,CH,0
Tête à l'Ane,2804,540,6.7797,45.9872,Chablais Alps,Upper Savoy,FR,0
Corona di Redorta,2804,481,8.7322,46.3756,Ticino Alps,Ticino,CH,0
Schlicker Seespitze,2804,327,11.2733,47.1456,Stubai Alps,North Tyrol,AT,1879
Bös Fulen,2802,367,8.9458,46.9672,Glarus Alps,Glarus/Schwyz,CH,0
Cima di Ball,2802,352,11.8444,46.2431,Dolomites - S,Trentino,IT,1869
Corno Mud,2802,317,7.9639,45.8844,Monte Rosa Alps,Vercelli,IT,0
Rollspitze,2800,588,11.5078,46.9464,Zillertal Alps,South Tyrol,IT,0
Rosenjoch,2796,466,11.5433,47.1800,Tux Alps,North Tyrol,AT,0
Col Bechei / Pareispitze,2794,622,12.0444,46.6078,Dolomites - NE,Belluno/S-Tyrol,IT,0
Kärpf,2794,533,9.0933,46.9167,Glarus Alps,Glarus,CH,0
Drättehorn,2794,340,7.8239,46.5822,Bernese Prealps,Bern,CH,0
Pizzo Quadro,2793,470,8.4181,46.2986,Ticino Alps,Ticino/V-C-O,CH/IT,0
Grand Armet,2792,920,5.9344,44.9819,Taillefer Massif,Isère,FR,0
Punta Ciamberline,2792,325,7.3581,44.1656,Maritime Alps,Cuneo,IT,0
Grande Tête de l'Obiou,2790,1542,5.8397,44.7747,Dauphiné Prealps,Isère,FR,0
Pizzo Marumo,2790,435,8.9594,46.5983,Adula Alps,Ticino,CH,0
Muntejela de Senes,2787,456,12.0183,46.6717,Dolomites - NE,South Tyrol,IT,0
Le Luisin,2786,324,6.9700,46.1208,Chablais Alps,Valais,CH,0
Polinik,2784,1575,13.1581,46.8950,Kreuzeck Group,Carinthia,AT,0
Schrotkopf,2784,430,12.5406,47.2089,Granatspitze Group,Salzburg,AT,0
Grande Autane,2782,379,6.2878,44.6492,Massif des Écrins,Hautes-Alpes,FR,0
Hirzer,2781,751,11.2767,46.7372,Sarntal Alps,South Tyrol,IT,0
Tiejer Flue,2781,345,9.7344,46.7808,Plessur Alps,Graubünden,CH,0
Hohe Warte / Coglians,2780,1144,12.8831,46.6069,Carnic Alps,Carinthia/Udine,AT/IT,1865
Monte dei Corni,2779,315,7.6358,45.5708,Gran Paradiso Alps,Aosta/Turin,IT,0
Monte Cassorso,2776,339,7.0181,44.4178,Southern Cottian Alps,Cuneo,IT,0
