Mountain,Height,Drop,Lon,Lat,Range,Region,Country,Firstascent
Grun de St.Maurice,2775,323,6.0572,44.8161,Massif des Écrins,Isère/H-Alpes,FR,0
Imster Muttekopf,2774,300,10.6517,47.2672,Lechtal Alps,North Tyrol,AT,0
Pizzo del Sole,2773,555,8.7678,46.5250,Leone-Gotthard Alps,Ticino,CH,0
Punta Lunella,2772,471,7.2164,45.1972,Graian Alps - SE,Turin,IT,0
Große Sandspitze,2770,1245,12.8119,46.7664,Gailtal Alps,East Tyrol,AT,1866
Madererspitze,2769,495,10.0697,47.0250,Verwall,Vorarlberg,AT,1865
Fallesinspitze,2769,465,10.3003,47.1814,Lechtal Alps,North Tyrol,AT,0
Hochsteinflache,2769,294,11.9978,47.1589,Zillertal Alps,North Tyrol,AT,0
Hochplattig,2768,1189,10.9886,47.3531,Mieminger Chain,North Tyrol,AT,1873
Il Madone,2768,330,8.5669,46.4919,Ticino Alps,Ticino,CH,0
Dristner,2767,313,11.8394,47.1133,Zillertal Alps,North Tyrol,AT,1843
Schwarzkopf,2765,365,12.8608,47.1669,Glockner Group,Salzburg,AT,0
Schächentaler Windgällen,2764,691,8.7917,46.8881,Glarus Alps,Uri,CH,0
Schwarzberg / Piz Nair,2764,343,8.6778,46.6094,Leone-Gotthard Alps,Graubünden/Uri,CH,0
Albristhorn,2763,823,7.4878,46.4981,Bernese Prealps,Bern,CH,0
Rotenkogel,2762,555,12.5989,46.9800,Granatspitze Group,East Tyrol,AT,0
Rastkogel,2762,470,11.7511,47.2042,Tux Alps,North Tyrol,AT,0
Pizzo Massari,2760,424,8.6833,46.4758,Ticino Alps,Ticino,CH,0
Dent de Barme,2759,364,6.8419,46.1319,Chablais Alps,Valais/U-Savoy,CH/FR,0
Grand Ferrand,2758,523,5.8161,44.7225,Dauphiné Prealps,Isère/H-Alpes,FR,1873
Reeti / Rötihorn,2757,341,8.0117,46.6650,Bernese Prealps,Bern,CH,0
Ehrenspitze,2756,347,11.0778,46.7639,Ötztal Alps,South Tyrol,IT,0
Roche de l'Abisse/Rocca dell'Abisso,2755,492,7.5050,44.1436,Maritime Alps,A-Marit/Cuneo,FR/IT,1832
Cima di Cece,2754,736,11.6839,46.2608,Fiemme Alps,Trentino,IT,0
Monte Telenek,2754,440,10.1792,46.0925,Bergamo Alps,Sondrio,IT,0
Jôf dal Montâs,2753,1597,13.4336,46.4358,Julian Alps,Udine,IT,1877
Untere Wildgrubenspitze,2753,980,10.1264,47.1650,Lechtal Alps,Vorarlberg,AT,0
Östliche Eisentalerspitze,2753,358,10.1000,47.0797,Verwall,Vorarlberg,AT,0
Pic de Valsenestre,2752,484,6.0675,44.8867,Massif des Écrins,Isère,FR,0
Cima di Quaira/Karspitze,2752,303,10.6142,46.3086,Ortler Alps,S-Tyrol/Trentino,IT,0
Pointe Percée,2750,1643,6.5561,45.9556,Aravis Range,Upper Savoy,FR,1865
Birkkarspitze,2749,1564,11.4378,47.4111,Karwendel,North Tyrol,AT,1870
Alplerspitz / Mardatsch,2748,321,11.3011,46.7617,Sarntal Alps,South Tyrol,IT,0
Sommet de La Frema,2747,702,6.6986,44.1519,Maritime Alps,A-d-H-Provence,FR,0
Hochwildstelle,2747,480,13.8308,47.3350,Niedere Tauern,Styria,AT,1801
Corno del Lago,2747,409,7.7831,45.6708,Monte Rosa Alps,Aosta Valley,IT,0
Hochwart,2746,308,11.3189,46.7908,Sarntal Alps,South Tyrol,IT,0
Cima Bocche,2745,714,11.7522,46.3542,Dolomites - NW,Trentino,IT,0
Jakobsspitze,2745,531,11.4917,46.7631,Sarntal Alps,South Tyrol,IT,0
Sadnig,2745,385,12.9892,46.9411,Goldberg Group,Carinthia,AT,0
Hochwanner,2744,699,11.0558,47.3961,Wetterstein,N-Tyrol/Bavaria,AT/DE,1870
Roteck,2742,444,13.8506,47.2300,Niedere Tauern,Salzburg/Styria,AT,0
Ärmighore,2742,332,7.7136,46.5417,Bernese Prealps,Bern,CH,0
Madom Gröss,2741,630,8.8311,46.3667,Ticino Alps,Ticino,CH,0
Cima Carnera,2741,319,7.9703,45.8550,Monte Rosa Alps,Vercelli,IT,0
Škrlatica,2740,972,13.8211,46.4328,Julian Alps,West Slovenia,SI,1880
Kasereck,2740,425,13.7717,47.2375,Niedere Tauern,Salzburg,AT,0
Schenadüi,2738,375,8.7486,46.5525,Leone-Gotthard Alps,Ticino,CH,0
Spitzhorli,2737,320,7.9806,46.2644,Weissmies Alps,Valais,CH,0
Monte Zucchero,2735,554,8.7142,46.3542,Ticino Alps,Ticino,CH,0
Kaltwasserkarspitze,2733,320,11.4506,47.4031,Karwendel,North Tyrol,AT,1870
Dremelspitze,2733,307,10.5958,47.2350,Lechtal Alps,North Tyrol,AT,1896
Pic des Cabottes,2732,548,6.0639,45.2419,Belledonne,Isère,FR,0
Clot de la Cime,2732,312,6.7219,44.8167,Central Cottian Alps,Hautes-Alpes,FR,0
Monte Borga,2731,325,10.2083,46.0931,Bergamo Alps,Sondrio,IT,0
Le Grand Coin,2729,328,6.4022,45.3461,Vanoise massif,Savoy,FR,0
Kesselspitze,2728,323,11.3647,47.1006,Stubai Alps,North Tyrol,AT,0
Bergwerkskopf,2728,310,10.6092,47.2250,Lechtal Alps,North Tyrol,AT,1885
Sas de Mezdi / La Mesola,2727,488,11.8775,46.4719,Dolomites - NW,Belluno/Trentino,IT,0
Pizzo di Claro,2727,361,9.0556,46.2958,Adula Alps,Graub./Ticino,CH/IT,0
Pizzo di Prata,2727,352,9.4556,46.2775,Bregaglia Range,Sondrio,IT,0
Großer Bettelwurf,2726,814,11.5200,47.3442,Karwendel,North Tyrol,AT,1855
Hirzer,2725,339,11.6631,47.2178,Tux Alps,North Tyrol,AT,0
Schmalzkopf,2724,327,10.5358,46.9314,Ötztal Alps,North Tyrol,AT,0
Weiße Wand,2722,315,11.8136,46.9458,Zillertal Alps,South Tyrol,IT,0
Dzerbion/Monte Zerbion,2720,306,7.6639,45.7883,Monte Rosa Alps,Aosta Valley,IT,0
Hochwand,2719,402,11.0158,47.3586,Mieminger Chain,North Tyrol,AT,1873
Spitzkofel,2717,457,12.7433,46.7722,Gailtal Alps,East Tyrol,AT,1855
Serles,2717,333,11.3811,47.1239,Stubai Alps,North Tyrol,AT,1579
Ortstock,2716,538,8.9481,46.9253,Glarus Alps,Glarus/Schwyz,CH,0
Valisera,2716,293,9.9558,46.9608,Silvretta,Vorarlberg,AT,0
Cima Ambrizzola,2715,610,12.0981,46.4792,Dolomites - NE,Belluno,IT,1884
Colàc,2715,377,11.7825,46.4414,Dolomites - NW,Trentino,IT,0
Watzmann,2713,953,12.9231,47.5550,Berchtesgaden Alps,Bavaria,DE,1800
Pizzo Straciugo,2713,335,8.1208,46.1322,Weissmies Alps,Valais/V-C-O,CH/IT,0
Croda da Campo,2712,365,12.4342,46.5894,Sexten Dolomites,Belluno,IT,0
Weißeck,2711,451,13.3942,47.1625,Niedere Tauern,Salzburg,AT,0
Mont Saint Sauveur,2711,369,7.1356,44.1647,Maritime Alps,Alpes Maritimes,FR,0
Mont Gond,2710,395,7.2636,46.2856,Vaud Alps,Valais,CH,0
Pic de Bure,2709,1267,5.9350,44.6267,Dauphiné Prealps,Hautes-Alpes,FR,0
Hochkreuz,2709,300,13.0742,46.8150,Kreuzeck Group,Carinthia,AT,0
Gsür,2708,372,7.5197,46.5108,Bernese Prealps,Bern,CH,0
Coston di Slavaci,2708,315,11.7169,46.2622,Fiemme Alps,Trentino,IT,0
Cima dei Preti,2706,1420,12.4208,46.3425,Carnic Prealps,Bell./Pordenone,IT,1874
Penser Weißhorn,2705,458,11.3956,46.8019,Sarntal Alps,South Tyrol,IT,1822
Pizzo Montalto,2705,395,8.1331,46.0975,Weissmies Alps,V-C-O,IT,0
Rote Wand,2704,877,9.9850,47.1864,Lechquellen Alps,Vorarlberg,AT,1610
Monte Fraiteve,2702,403,6.8614,44.9772,Central Cottian Alps,Turin,IT,0
Waldhorn,2702,392,13.8175,47.2961,Niedere Tauern,Salzburg/Styria,AT,1878
Rotsandnollen,2700,493,8.3439,46.8006,Urner Alps,Nidwalden/Obw.,CH,0
Cima Iuribrutto,2697,316,11.7653,46.3592,Dolomites - NW,Trentino,IT,0
Großer Lafatscher,2696,615,11.4528,47.3456,Karwendel,North Tyrol,AT,1867
Monte Peralba,2694,725,12.7194,46.6294,Carnic Alps,Belluno,IT,1854
Piz de Groven,2694,433,9.1592,46.3183,Adula Alps,Graubünden,CH,0
Le Grand Coyer,2693,421,6.6903,44.1006,Maritime Alps,A-d-H-Provence,FR,0
Tête du Colonney,2692,521,6.6908,45.9717,Chablais Alps,Upper Savoy,FR,0
Ilmspitze,2692,300,11.3303,47.0572,Stubai Alps,North Tyrol,AT,1891
Große Kinigat / Monte Cavallino,2689,595,12.5244,46.6753,Carnic Alps,E-Tyrol/Belluno,AT/IT,1898
Piz Pian Grand,2689,528,9.1556,46.4175,Adula Alps,Graubünden,CH,0
Aiguilles de la Pennaz,2688,359,6.6994,45.7450,Beaufortain Massif,Savoy/U-Savoy,FR,0
Hochfeind,2687,572,13.4950,47.1872,Niedere Tauern,Salzburg,AT,0
Schwabenalpenkopf,2687,296,12.2867,46.6453,Sexten Dolomites,South Tyrol,IT,0
Grand Mont,2686,577,6.5372,45.6319,Beaufortain Massif,Savoy,FR,0
Cima del Serraglio,2685,350,10.2422,46.5928,Ortler Alps,Graub./Sondrio,CH/IT,0
Deichselspitze,2684,385,13.8222,47.2703,Niedere Tauern,Salzburg/Styria,AT,0
Le Chapeau de Gendarme,2682,368,6.6658,44.3383,Maritime Alps,Alpes Maritimes,FR,0
Leutascher Dreitorspitze,2682,346,11.1244,47.4006,Wetterstein,N-Tyrol/Bavaria,AT/DE,1871
Hochstadel,2681,386,12.8572,46.7600,Gailtal Alps,Carinthia/E-Tyrol,AT,0
Mosermandl,2680,555,13.3961,47.2061,Niedere Tauern,Salzburg,AT,0
Mangart / Velike Mangrt,2679,1067,13.6547,46.4394,Julian Alps,Udine/Slovenia,IT/SI,1794
Spullerschafberg,2679,670,10.0758,47.1739,Lechquellen Alps,Vorarlberg,AT,0
Punta Tempesta,2679,309,7.1383,44.4219,Southern Cottian Alps,Cuneo,IT,0
Cima di Santa Maria,2678,436,10.9508,46.2128,Brenta Dolomites,Trentino,IT,0
Gaflunakopf,2676,351,10.1347,47.0639,Verwall,N-Tyrol/Vorarlb.,AT,0
Piz della Forcola,2675,449,9.2933,46.3164,Adula Alps,Graub./Sondrio,CH/IT,0
Mont Pépoiri,2674,643,7.2028,44.1108,Maritime Alps,Alpes Maritimes,FR,0
Mont Rougnous,2673,465,6.8739,44.1842,Maritime Alps,Alpes Maritimes,FR,0
Elendberg,2672,346,13.7469,47.2839,Niedere Tauern,Styria,AT,0
Ballunspitze,2671,400,10.1350,46.9553,Silvretta,N-Tyrol/Vorarlb.,AT,1861
Stübele/Stubele,2671,384,10.9367,46.4678,Ortler Alps,S-Tyrol/Trentino,IT,0
Sas Ciampac/Ciampatsch,2671,305,11.8353,46.5631,Dolomites - NW,South Tyrol,IT,0
Le Grand Miceau,2669,300,6.2122,45.3711,Belledonne,Savoy,FR,0
Duranno,2668,510,12.4028,46.3289,Carnic Prealps,Bell./Pordenone,IT,0
Südliche Sonnenspitze,2668,325,11.4778,47.3867,Karwendel,North Tyrol,AT,1870
Jôf Fuart / Wischberg /Viš,2666,528,13.4914,46.4306,Julian Alps,Udine,IT,0
Les Avoudrues,2666,385,6.8131,46.1011,Chablais Alps,Upper Savoy,FR,0
Monte Bruffione,2665,350,10.4914,45.9422,Adamello-Presanella,Brescia/Trentino,IT,0
Monte Cernera,2664,304,12.0583,46.4689,Dolomites - NE,Belluno,IT,0
Toblacher Pfannhorn,2663,337,12.2842,46.7839,Villgraten Mountains,E-Tyrol/S-Tyrol,AT/IT,0
Hohe Munde,2662,603,11.0719,47.3478,Mieminger Chain,North Tyrol,AT,0
Grünstein,2661,389,10.9214,47.3489,Mieminger Chain,North Tyrol,AT,0
Pointe Rousse des Chambres,2660,322,6.8203,46.1128,Chablais Alps,Upper Savoy,FR,0
Pizzo Giezza,2658,555,8.1967,46.1792,Weissmies Alps,V-C-O,IT,0
Piz Toissa,2657,310,9.5250,46.6186,Oberhalbstein Range,Graubünden,CH,0
Großer Krottenkopf,2656,996,10.3558,47.3117,Allgäu Alps,North Tyrol,AT,1864
Ilmenspitze /Cima delgi Olmi,2656,312,10.9639,46.4819,Ortler Alps,S-Tyrol/Trentino,IT,0
Selbhorn,2655,409,12.9636,47.4469,Berchtesgaden Alps,Salzburg,AT,0
Sommet du Guiau,2654,442,6.6736,45.0200,Massif des Cerces,H-Alpes/Turin,FR/IT,0
Faulkogel,2654,350,13.3725,47.2161,Niedere Tauern,Salzburg,AT,0
Schönfeldspitze,2653,384,12.9375,47.4581,Berchtesgaden Alps,Salzburg,AT,0
Aferer Geisler (Tullen),2653,296,11.7750,46.6536,Dolomites - NW,South Tyrol,IT,0
Männliflue,2652,374,7.5464,46.5514,Bernese Prealps,Bern,CH,0
Hohes Licht,2651,678,10.2761,47.2803,Allgäu Alps,North Tyrol,AT,1854
Punta Marguareis,2650,779,7.6844,44.1739,Ligurian Alps,A-Marit/Cuneo,FR/IT,0
Le Chenaillet,2650,496,6.7406,44.9022,Central Cottian Alps,Hautes-Alpes,FR,0
Braunarlspitze,2649,612,10.0644,47.2294,Lechquellen Alps,Vorarlberg,AT,0
Averau,2649,413,12.0369,46.5008,Dolomites - NE,Belluno,IT,1874
Jalovec,2645,511,13.6797,46.4217,Julian Alps,West Slovenia,SI,1875
Crête des Crousas,2645,422,6.6606,44.7231,Central Cottian Alps,Hautes-Alpes,FR,0
Zimba,2643,578,9.7889,47.0914,Rätikon,Vorarlberg,AT,1848
Heiterwand,2639,745,10.7344,47.3144,Lechtal Alps,North Tyrol,AT,1890
Hocheck,2638,401,13.7242,47.2361,Niedere Tauern,Salzburg,AT,0
Kleiner Solstein,2637,516,11.3244,47.3025,Karwendel,North Tyrol,AT,1867
Birnhorn,2634,1665,12.7339,47.4747,Leoganger Steinberge,Salzburg,AT,1831
Crêt du Rey,2633,514,6.5994,45.6014,Beaufortain Massif,Savoy,FR,0
Urbeleskarspitze,2632,375,10.4686,47.3367,Allgäu Alps,North Tyrol,AT,1869
Großstein,2632,351,10.4944,47.2378,Lechtal Alps,North Tyrol,AT,0
Rüfispitze,2632,342,10.1822,47.1911,Lechtal Alps,Vorarlberg,AT,0
Monte Mongioie,2630,459,7.7856,44.1750,Ligurian Alps,Cuneo,IT,0
Munt Buffalora,2630,351,10.2500,46.6269,Ortler Alps,Graubünden,CH,0
Ultner Hochwart,2627,440,10.9997,46.5117,Ortler Alps,South Tyrol,IT,0
Blutspitze / Steinkarspitze,2626,430,13.6858,47.2497,Niedere Tauern,Salzburg/Styria,AT,0
Monte Pradella,2626,348,9.8506,45.9922,Bergamo Alps,Bergamo,IT,0
Cima d'Auta Orientale,2624,312,11.8861,46.4006,Dolomites - NW,Belluno,IT,0
Valschavielberge,2624,304,10.1267,47.0094,Verwall,Vorarlberg,AT,0
Le Rissiou,2622,522,6.0681,45.1836,Dauphiné Alps,Isère,FR,0
Greifenberg,2618,335,13.7897,47.2892,Niedere Tauern,Salzburg/Styria,AT,0
Monte Stelle delle Sute,2616,550,11.5333,46.2108,Fiemme Alps,Trentino,IT,0
Grande Balmaz,2616,305,6.4967,45.8933,Aravis Range,Savoy/U-Savoy,FR,0
Piz Cavradi,2614,351,8.6956,46.6325,Ticino Alps,Graubünden,CH,0
Pizzo dell'Alpe Gelato,2613,357,8.4442,46.2497,Ticino Alps,Ticino/V-C-O,CH/IT,0
Le Gros Têt,2613,342,6.2397,45.0753,Dauphiné Alps,Savoy,FR,0
Cima Bianca,2612,309,8.8125,46.3878,Ticino Alps,Ticino,CH,0
Monte le Stelière,2612,301,7.1072,44.2658,Maritime Alps,Cuneo,IT,0
Foostock / Ruchen,2611,388,9.2447,46.9567,Glarus Alps,Glarus/StGallen,CH,0
Monte Legnone,2609,624,9.4147,46.0947,Bergamo Alps,Lecco/Sondrio,IT,0
Sommet d'Assan,2609,358,6.7361,44.6856,Southern Cottian Alps,Hautes-Alpes,FR,0
Mittlere Jägerkarspitze,2608,323,11.3758,47.3536,Karwendel,North Tyrol,AT,1859
Hochkalter,2607,663,12.8667,47.5694,Berchtesgaden Alps,Bavaria,DE,1830
Cima del Rouss,2604,381,7.0000,44.3211,Maritime Alps,Cuneo,IT,0
Campanile Ciastelin,2602,395,12.3772,46.5108,Dolomites - NE,Belluno,IT,1890
Becco di Mezzodì,2602,325,12.1144,46.4667,Dolomites - NE,Belluno,IT,1872
Schafseitenspitze,2602,305,11.5544,47.1028,Tux Alps,North Tyrol,AT,0
Razor,2601,332,13.7919,46.4119,Julian Alps,West Slovenia,SI,1842
Monte Cabianca,2601,312,9.8669,46.0100,Bergamo Alps,Bergamo,IT,0
Monte Mars,2600,409,7.9153,45.6333,Biellese Alps,Aosta/Biella,IT,0
Silberpfennig,2600,374,13.0417,47.0892,Goldberg Group,Salzburg,AT,0
Großer Knallstein,2599,548,13.9769,47.3200,Niedere Tauern,Styria,AT,0
Vorder Grauspitz,2599,353,9.5811,47.0528,Rätikon,Graub./Liecht,CH/LI,0
Biberkopf,2599,337,10.2328,47.2706,Allgäu Alps,N-Tyrol/Bavaria,AT/DE,1853
Le Catogne,2598,1100,7.1108,46.0542,Mont Blanc massif,Valais,CH,0
Zellinkopf,2597,445,12.9514,46.8942,Goldberg Group,Carinthia,AT,0
Großer Hundstod,2594,475,12.8867,47.5125,Berchtesgaden Alps,Salzburg/Bavaria,AT/DE,1825
Roc du Bécoin,2594,328,6.6639,45.4928,Vanoise massif,Savoy,FR,0
Gametzalpenkopf,2594,306,12.1089,46.6892,Dolomites - NE,South Tyrol,IT,0
Pizzo Paglia,2593,498,9.2192,46.2317,Adula Alps,Graubünden,CH,0
Monte Forno / Monte Gorio,2593,339,8.3236,46.2953,Leone-Gotthard Alps,V-C-O,IT,0
Hochvogel,2592,572,10.4369,47.3797,Allgäu Alps,N-Tyrol/Bavaria,AT/DE,1832
Zwölferspitz,2592,360,12.7283,46.6617,Carnic Alps,Carinthia,AT,1896
Eggenkofel,2591,714,12.6781,46.7386,Gailtal Alps,East Tyrol,AT,0
Rupprechtseck,2591,417,14.0014,47.2394,Niedere Tauern,Salzburg/Styria,AT,0
Kanin,2587,1397,13.4383,46.3600,Julian Alps,Udine/Slovenia,IT/SI,0
Monte Terza Grande,2586,1277,12.6214,46.5269,Carnic Alps,Belluno,IT,0
Monte Cridola,2581,538,12.4867,46.4264,Carnic Prealps,Belluno,IT,1884
Hochspitz /M. Vancomun,2581,303,12.6686,46.6572,Carnic Alps,E-Tyrol/Belluno,AT/IT,0
Ruitelspitze,2580,322,10.4461,47.2556,Lechtal Alps,North Tyrol,AT,0
Mont Triboulet,2578,336,6.8658,44.2061,Maritime Alps,Alpes Maritimes,FR,0
Türchlwand,2577,475,13.0325,47.1508,Goldberg Group,Salzburg,AT,0
Plose (Große Gabler),2576,713,11.7631,46.6897,Dolomites - NW,South Tyrol,IT,0
Stätzerhorn,2575,1028,9.5122,46.7558,Plessur Alps,Graubünden,CH,0
Cima delle Buse,2574,318,11.4981,46.1861,Fiemme Alps,Trentino,IT,0
Pfannenstock,2573,373,8.9114,46.9617,Glarus Alps,Schwyz,CH,0
Westlicher Johanneskopf,2573,328,10.0225,47.2103,Lechquellen Alps,Vorarlberg,AT,0
Torrione dei Longerin,2571,536,12.5614,46.6292,Carnic Alps,Belluno,IT,0
Setsas,2571,403,11.9575,46.5194,Dolomites - NE,Belluno,IT,0
Kanjavec,2569,405,13.8097,46.3603,Julian Alps,West Slovenia,SI,1877
Tête du Collier,2567,903,5.9642,44.7172,Dauphiné Prealps,Hautes-Alpes,FR,0
Maurerkopf,2567,352,12.0339,46.7128,Dolomites - NE,South Tyrol,IT,0
Schiara,2565,964,12.1822,46.2300,Dolomites - SE,Belluno,IT,0
Hinter Planitzer,2562,317,12.6369,47.2178,Glockner Group,Salzburg,AT,0
Le Grand Galbert,2561,487,5.9597,45.0906,Taillefer Massif,Isère,FR,0
Grintovec,2558,1706,14.5361,46.3569,Kamnik Alps,East Slovenia,SI,1759
Kreuzjoch,2558,1051,11.9828,47.2514,Kitzbühel Alps,North Tyrol,AT,0
Monte Bo,2556,616,7.9989,45.7142,Biellese Alps,Biella,IT,0
Wolayer Seekopf / Monte Capolago,2554,585,12.8608,46.6061,Carnic Alps,Carinthia/Udine,AT/IT,0
Pizzo Tre Signori,2554,462,9.5283,46.0119,Bergamo Alps,Berg/Lecc/Sond,IT,0
Modeon del Buinz,2554,313,13.4711,46.4167,Julian Alps,Udine,IT,0
Namloser Wetterspitze,2553,722,10.6417,47.3231,Lechtal Alps,North Tyrol,AT,1876
Kirchlispitzen,2552,313,9.7694,47.0389,Rätikon,Vorarlb/Graub.,AT/CH,1891
Tàmer Piccolo,2550,846,12.1219,46.3106,Dolomites - SE,Belluno,IT,1892
Concarena (Cima della Bacchetta),2549,721,10.2800,46.0108,Bergamasque Prealps,Bergamo,IT,0
Monte Brentoni,2548,1017,12.5658,46.5128,Carnic Alps,Belluno,IT,0
Le Tarent,2548,1002,7.1475,46.3822,Vaud Alps,Vaud,CH,0
Cima Monfalcon di Montanaia,2548,499,12.4861,46.4044,Carnic Prealps,Bell./Pordenone,IT,0
Sass de Mura,2547,1178,11.9253,46.1636,Dolomites - S,Belluno/Trentino,IT,1881
Rosso di Ribia,2547,569,8.5297,46.2611,Ticino Alps,Ticino,CH,0
Prisojnik,2547,551,13.7700,46.4253,Julian Alps,West Slovenia,SI,0
Hochnissl,2547,360,11.6181,47.3672,Karwendel,North Tyrol,AT,0
Les Aiguillettes,2547,313,6.1250,45.1839,Dauphiné Alps,Isère,FR,0
Monte Cresto,2546,327,7.9100,45.6808,Biellese Alps,Aosta/Biella,IT,0
L'Aiguille Rouge,2545,351,6.6444,45.0461,Massif des Cerces,Hautes-Alpes,FR,0
Predigstuhl,2543,385,13.9114,47.2619,Niedere Tauern,Styria,AT,0
Monte Talvena,2542,602,12.1558,46.2661,Dolomites - SE,Belluno,IT,0
Giferspitz,2542,556,7.3533,46.4511,Bernese Prealps,Bern,CH,0
Mohnenfluh,2542,387,10.1022,47.2322,Lechquellen Alps,Vorarlberg,AT,0
Pöngertlekopf & Pfaffeneck,2539,632,10.0344,47.1742,Lechquellen Alps,Vorarlberg,AT,0
Östliche Karwendelspitze,2537,734,11.4219,47.4450,Karwendel,N-Tyrol/Bavaria,AT/DE,1870
Pizzo Cavregasco,2535,334,9.2764,46.2394,Adula Alps,Como/Sondrio,IT,0
Glogghüs,2534,554,8.2625,46.7606,Urner Alps,Bern/Obwalden,CH,0
Hochwang,2534,417,9.6331,46.8742,Plessur Alps,Graubünden,CH,0
Pointe de Comborsier,2534,403,6.5156,45.6103,Beaufortain Massif,Savoy,FR,0
Großer Widderstein,2533,845,10.1292,47.2847,Allgäu Alps,Vorarlberg,AT,1669
Cima Quarazza,2530,413,11.5700,46.1297,Fiemme Alps,Trentino,IT,0
Cima Coltorondo,2530,350,11.6381,46.2558,Fiemme Alps,Trentino,IT,0
Gurpitscheck,2526,660,13.6147,47.2108,Niedere Tauern,Salzburg,AT,0
Gamskofel,2526,467,12.9008,46.6308,Carnic Alps,Carinthia,AT,0
Mont Joly,2525,536,6.6931,45.8261,Beaufortain Massif,Upper Savoy,FR,0
Magerrain,2524,357,9.2200,47.0331,Glarus Alps,Glarus/StGallen,CH,0
Hocheisspitze,2523,410,12.8433,47.5469,Berchtesgaden Alps,Salzburg/Bavaria,AT/DE,1868
Hoher Göll,2522,789,13.0678,47.5942,Berchtesgaden Alps,Salzburg/Bavaria,AT/DE,1800
Presolana,2521,725,10.0553,45.9567,Bergamasque Prealps,Bergamo,IT,1870
Monte delle Scale,2521,580,10.3267,46.5025,Livigno Alps,Sondrio,IT,0
Tschuggen,2521,460,7.9497,46.6003,Bernese Prealps,Bern,CH,0
Hochjoch,2520,547,9.9881,47.0661,Verwall,Vorarlberg,AT,0
Dreispitz,2520,523,7.7597,46.5928,Bernese Prealps,Bern,CH,0
Steinwand / Creta Verde,2520,509,12.7922,46.6428,Carnic Alps,Carinthia/Udine,AT/IT,0
Cima di Bri,2520,313,8.8842,46.3053,Ticino Alps,Ticino,CH,0
Monte Seleron,2519,458,9.7289,46.1000,Bergamo Alps,Sondrio,IT,0
Großer Priel,2515,1710,14.0633,47.7169,Totes Gebirge,Upper Austria,AT,1817
Chaiserstock,2515,470,8.7286,46.9283,Glarus Alps,Schwyz/Uri,CH,0
Cima Busa Alta,2513,331,11.6094,46.2497,Fiemme Alps,Trentino,IT,0
Glanderspitze,2512,971,10.6617,47.1483,Ötztal Alps,North Tyrol,AT,0
Pizzo Arera,2512,691,9.8158,45.9347,Bergamasque Prealps,Bergamo,IT,0
Pizzo Alto,2512,320,9.4567,46.0775,Bergamo Alps,Lecco/Sondrio,IT,0
Großes Ochsenhorn,2511,1309,12.6608,47.5383,Loferer Steinberge,Salzburg,AT,0
Villanderer Berg,2509,426,11.4189,46.6586,Sarntal Alps,South Tyrol,IT,0
Mitterhorn,2506,335,12.6286,47.5494,Loferer Steinberge,Salzburg,AT,0
Dormillouse,2505,392,6.3869,44.4097,Provence Alps,A-d-H-Provence,FR,0
Breithorn,2504,327,12.9028,47.4569,Berchtesgaden Alps,Salzburg,AT,0
Cima di Pape / Cima di Sanson,2503,696,11.9281,46.3344,Dolomites - S,Belluno,IT,0
Piz Ledu,2503,375,9.3217,46.2325,Adula Alps,Como/Sondrio,IT,0
Säntis,2502,2015,9.3433,47.2494,Appenzell Alps,App/StG[Note 14],CH,1680
Großer Pleißlingkeil,2501,410,13.4914,47.2272,Niedere Tauern,Salzburg,AT,0
Marchkopf,2499,372,11.8061,47.2511,Tux Alps,North Tyrol,AT,0
Castello di Moschesin,2499,314,12.1328,46.2972,Dolomites - SE,Belluno,IT,1885
